count,full_price,area,pv,overprice,pv+overprice,number,project_name,preset
1,6817078,48.31,1370232.68,855624.0,2225856.68,1,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3993a3d09f.png
2,6595533,46.74,1325702.13,827817.0,2153519.13,8,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b399405dba0.png
3,6751333,48.82,1357017.93,726945.0,2083962.93,10,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3994208267.png
4,6966000,46.44,1400166.0,1235304.0,2635470.0,18,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b399553bcb5.png
5,7203000,48.31,1447803.0,1241546.0,2689349.0,21,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3994d6ac7b.png
6,7281000,48.54,1463481.0,1291164.0,2754645.0,30,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3995783eaf.png
7,7203000,48.31,1447803.0,1241546.0,2689349.0,41,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3994d6ac7b.png
8,7297533,47.94,1466804.13,1381737.0,2848541.13,51,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b39966eef4c.png
9,7058544,46.37,1418767.34,1336486.0,2755253.34,58,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b399a947725.png
10,7058544,46.37,1418767.34,1336486.0,2755253.34,78,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b399a947725.png
11,8140611,60.55,1636262.81,668741.0,2305003.81,81,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c348b05f6b9.png
12,7050244,52.01,1417099.04,632210.0,2049309.04,85,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c348b3115fa.png
13,8175356,60.31,1643246.56,733102.0,2376348.56,87,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b62c3f30.png
14,6790267,48.12,1364843.67,852259.0,2217102.67,88,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b64663fb.png
15,7125000,51.3,1432125.0,794580.0,2226705.0,91,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b6be4b6c.png
16,8175356,60.31,1643246.56,733102.0,2376348.56,93,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b62c3f30.png
17,6790267,48.12,1364843.67,852259.0,2217102.67,94,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b64663fb.png
18,7125000,51.3,1432125.0,794580.0,2226705.0,97,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b6be4b6c.png
19,8175356,60.31,1643246.56,733102.0,2376348.56,99,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b62c3f30.png
20,6790267,48.12,1364843.67,852259.0,2217102.67,100,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b64663fb.png
21,7125000,51.3,1432125.0,794580.0,2226705.0,103,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35b6be4b6c.png
22,8232800,60.24,1654792.8,799184.0,2453976.8,105,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0d1de36.png
23,7113889,51.22,1429891.69,793341.0,2223232.69,109,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c1434837.png
24,8232800,60.24,1654792.8,799184.0,2453976.8,111,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0d1de36.png
25,7113889,51.22,1429891.69,793341.0,2223232.69,115,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c1434837.png
26,8232800,60.24,1654792.8,799184.0,2453976.8,117,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0d1de36.png
27,6939111,48.04,1394761.31,1010975.0,2405736.31,118,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0ed44ef.png
28,7113889,51.22,1429891.69,793341.0,2223232.69,121,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c1434837.png
29,8232800,60.24,1654792.8,799184.0,2453976.8,123,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0d1de36.png
30,7113889,51.22,1429891.69,793341.0,2223232.69,127,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c1434837.png
31,8232800,60.24,1654792.8,799184.0,2453976.8,129,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0d1de36.png
32,6939111,48.04,1394761.31,1010975.0,2405736.31,130,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c0ed44ef.png
33,8217767,60.13,1651771.17,797725.0,2449496.17,135,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35d994c42b.png
34,6953556,48.14,1397664.76,1013080.0,2410744.76,136,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35d9c7fa42.png
35,8217767,60.13,1651771.17,797725.0,2449496.17,139,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35e46560ed.png
36,6969444,48.25,1400858.24,1015394.0,2416252.24,140,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35e4a5faf7.png
37,7261578,51.46,1459577.18,911414.0,2370991.18,150,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384a9b04e5.png
38,7261578,51.46,1459577.18,911414.0,2370991.18,155,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384a9b04e5.png
39,7279900,50.79,1463259.9,1012414.0,2475673.9,162,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384b092cd0.png
40,7261578,51.46,1459577.18,911414.0,2370991.18,165,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384a9b04e5.png
41,7364467,51.38,1480257.87,1024175.0,2504432.87,170,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d268bcb.png
42,7679105,48.33,1543500.1,1715183.0,3258683.1,171,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d4837d6.png
43,7382578,50.72,1483898.18,1123730.0,2607628.18,172,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d657a38.png
44,7364467,51.38,1480257.87,1024175.0,2504432.87,175,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d268bcb.png
45,7679105,48.33,1543500.1,1715183.0,3258683.1,176,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d4837d6.png
46,7382578,50.72,1483898.18,1123730.0,2607628.18,177,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d657a38.png
47,7364467,51.38,1480257.87,1024175.0,2504432.87,180,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d268bcb.png
48,7382578,50.72,1483898.18,1123730.0,2607628.18,182,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d657a38.png
49,7364467,51.38,1480257.87,1024175.0,2504432.87,185,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d268bcb.png
50,7382578,50.72,1483898.18,1123730.0,2607628.18,187,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d657a38.png
51,7364467,51.38,1480257.87,1024175.0,2504432.87,190,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384d268bcb.png
52,7582478,51.31,1524078.08,1250824.0,2774902.08,195,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384e75a44a.png
53,7596000,50.64,1526796.0,1347024.0,2873820.0,197,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384ec9b272.png
54,7582478,51.31,1524078.08,1250824.0,2774902.08,200,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c384e75a44a.png
55,9113889,48.25,1831891.69,3159839.0,4991730.69,216,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c385129498a.png
56,7098000,49.14,1426698.0,1034124.0,2460822.0,226,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4105cde8.png
57,7098000,49.14,1426698.0,1034124.0,2460822.0,231,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4105cde8.png
58,7098000,49.14,1426698.0,1034124.0,2460822.0,236,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4105cde8.png
59,7196933,49.07,1446583.53,1141695.0,2588278.53,241,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a423d8ccd.png
60,7196933,49.07,1446583.53,1141695.0,2588278.53,246,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a423d8ccd.png
61,7196933,49.07,1446583.53,1141695.0,2588278.53,251,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a423d8ccd.png
62,9423267,64.74,1894076.67,1434351.0,3328427.67,253,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a42834939.png
63,7196933,49.07,1446583.53,1141695.0,2588278.53,256,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a423d8ccd.png
64,7196933,49.07,1446583.53,1141695.0,2588278.53,261,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a423d8ccd.png
65,7402933,48.99,1487989.53,1357567.0,2845556.53,266,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4362c865.png
66,7402933,48.99,1487989.53,1357567.0,2845556.53,271,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4362c865.png
67,7402933,48.99,1487989.53,1357567.0,2845556.53,276,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3a4362c865.png
68,6781944,48.83,1363170.74,756322.0,2119492.74,279,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ac8743a1c.png
69,6555556,47.2,1317666.76,731076.0,2048742.76,281,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acc5a762b.png
70,6690133,47.04,1344716.73,885397.0,2230113.73,286,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acca44215.png
71,6763889,48.7,1359541.69,754309.0,2113850.69,288,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3accc32a8e.png
72,6784622,48.08,1363709.02,851550.0,2215259.02,289,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aced85bf2.png
73,6734000,46.62,1353534.0,981092.0,2334626.0,291,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acefaee87.png
74,6729667,46.59,1352663.07,980461.0,2333124.07,296,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acf7371c5.png
75,6807200,48.24,1368247.2,854384.0,2222631.2,298,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad345e1e9.png
76,6784622,48.08,1363709.02,851550.0,2215259.02,299,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aced85bf2.png
77,6734000,46.62,1353534.0,981092.0,2334626.0,301,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acefaee87.png
78,6807200,48.24,1368247.2,854384.0,2222631.2,308,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad345e1e9.png
79,6784622,48.08,1363709.02,851550.0,2215259.02,309,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aced85bf2.png
80,6807200,48.24,1368247.2,854384.0,2222631.2,318,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad345e1e9.png
81,6784622,48.08,1363709.02,851550.0,2215259.02,319,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aced85bf2.png
82,6837600,46.62,1374357.6,1084692.0,2459049.6,321,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acefaee87.png
83,6833200,46.59,1373473.2,1083994.0,2457467.2,326,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acf7371c5.png
84,6807200,48.24,1368247.2,854384.0,2222631.2,328,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad345e1e9.png
85,6890033,48.07,1384896.63,958195.0,2343091.63,329,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
86,6827333,46.55,1372293.93,1083063.0,2455356.93,331,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add921587.png
87,6821467,46.51,1371114.87,1082133.0,2453247.87,336,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade0a96c8.png
88,6902933,48.16,1387489.53,959989.0,2347478.53,338,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade352e28.png
89,6890033,48.07,1384896.63,958195.0,2343091.63,339,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
90,6827333,46.55,1372293.93,1083063.0,2455356.93,341,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add921587.png
91,6792133,46.31,1365218.73,1077479.0,2442697.73,346,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aea5d1475.png
92,6902933,48.16,1387489.53,959989.0,2347478.53,348,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade352e28.png
93,6890033,48.07,1384896.63,958195.0,2343091.63,349,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
94,6827333,46.55,1372293.93,1083063.0,2455356.93,351,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add921587.png
95,6902933,48.16,1387489.53,959989.0,2347478.53,358,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade352e28.png
96,6943444,48.07,1395632.24,1011606.0,2407238.24,359,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
97,6956444,48.16,1398245.24,1013500.0,2411745.24,368,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade352e28.png
98,6943444,48.07,1395632.24,1011606.0,2407238.24,369,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
99,6956444,48.16,1398245.24,1013500.0,2411745.24,378,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ade352e28.png
100,7050267,48.07,1417103.67,1118429.0,2535532.67,379,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
101,7051733,48.08,1417398.33,1118661.0,2536059.33,388,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aedf2c4c6.png
102,7050267,48.07,1417103.67,1118429.0,2535532.67,389,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3add64e491.png
103,6985867,46.23,1404159.27,1281085.0,2685244.27,396,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeda86050.png
104,7051733,48.08,1417398.33,1118661.0,2536059.33,398,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aedf2c4c6.png
105,6652800,47.52,1337212.8,788832.0,2126044.8,399,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acd963c75.png
106,6529711,48.17,1312471.91,585533.0,1898004.91,402,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3acdd75f3c.png
107,6788622,50.08,1364513.02,608750.0,1973263.02,404,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ace01d58f.png
108,6674489,46.93,1341572.29,883327.0,2224899.29,405,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad43d247b.png
109,8345833,60.09,1677512.43,930727.0,2608239.43,406,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad4567a9f.png
110,7270044,51.52,1461278.84,912476.0,2373754.84,407,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad469b716.png
111,6656944,47.93,1338045.74,742382.0,2080427.74,408,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad47bbbeb.png
112,6865278,49.43,1379920.88,765616.0,2145536.88,410,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adc12d324.png
113,6674489,46.93,1341572.29,883327.0,2224899.29,411,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad43d247b.png
114,8345833,60.09,1677512.43,930727.0,2608239.43,412,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad4567a9f.png
115,7270044,51.52,1461278.84,912476.0,2373754.84,413,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad469b716.png
116,6656944,47.93,1338045.74,742382.0,2080427.74,414,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad47bbbeb.png
117,6865278,49.43,1379920.88,765616.0,2145536.88,416,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adc12d324.png
118,7270044,51.52,1461278.84,912476.0,2373754.84,419,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad469b716.png
119,6656944,47.93,1338045.74,742382.0,2080427.74,420,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad47bbbeb.png
120,6778778,46.93,1362534.38,987616.0,2350150.38,423,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad43d247b.png
121,6763456,47.93,1359454.66,848894.0,2208348.66,426,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad47bbbeb.png
122,6975122,49.43,1401999.52,875460.0,2277459.52,428,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adc12d324.png
123,6830922,46.93,1373015.32,1039760.0,2412775.32,429,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad43d247b.png
124,8412600,60.09,1690932.6,997494.0,2688426.6,430,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ad4567a9f.png
125,8556667,51.34,1719890.07,2221311.0,3941201.07,431,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adf5d1563.png
