count,full_price,area,pv,overprice,pv+overprice,number,project_name,preset
126,6752167,47.85,1357185.57,847477.0,2204662.57,432,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adf74023a.png
127,8225000,49.35,1653225.0,2135210.0,3788435.0,434,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ae35b6a07.png
128,6819278,46.85,1370674.88,1037988.0,2408662.88,435,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb7c47d7.png
129,8519111,59.9,1712341.31,1127451.0,2839792.31,436,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb92dc0a.png
130,8521667,51.13,1712855.07,2212225.0,3925080.07,437,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeba835fb.png
131,6752167,47.85,1357185.57,847477.0,2204662.57,438,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adf74023a.png
132,6963833,49.35,1399730.43,874043.0,2273773.43,440,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ae35b6a07.png
133,6819278,46.85,1370674.88,1037988.0,2408662.88,441,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb7c47d7.png
134,8519111,59.9,1712341.31,1127451.0,2839792.31,442,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb92dc0a.png
135,8521667,51.13,1712855.07,2212225.0,3925080.07,443,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeba835fb.png
136,6858500,47.85,1378558.5,953810.0,2332368.5,444,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adf74023a.png
137,7073500,49.35,1421773.5,983710.0,2405483.5,446,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ae35b6a07.png
138,6819278,46.85,1370674.88,1037988.0,2408662.88,447,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb7c47d7.png
139,8585667,59.9,1725719.07,1194007.0,2919726.07,448,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb92dc0a.png
140,8521667,51.13,1712855.07,2212225.0,3925080.07,449,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeba835fb.png
141,6858500,47.85,1378558.5,953810.0,2332368.5,450,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3adf74023a.png
142,7073500,49.35,1421773.5,983710.0,2405483.5,452,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ae35b6a07.png
143,8521667,51.13,1712855.07,2212225.0,3925080.07,455,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeba835fb.png
144,7073500,49.35,1421773.5,983710.0,2405483.5,458,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3ae35b6a07.png
145,7339833,46.85,1475306.43,1558543.0,3033849.43,459,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb7c47d7.png
146,9051556,59.9,1819362.76,1659896.0,3479258.76,460,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeb92dc0a.png
147,8521667,51.13,1712855.07,2212225.0,3925080.07,461,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3aeba835fb.png
148,6900111,47.77,1386922.31,1005293.0,2392215.31,462,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3af1503a96.png
149,6900111,47.77,1386922.31,1005293.0,2392215.31,468,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3af1503a96.png
150,7115333,49.26,1430181.93,1036649.0,2466830.93,470,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65b3af18a6603.png
151,6222147,46.18,1250651.55,523535.0,1774186.55,5,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
152,6222147,46.18,1250651.55,523535.0,1774186.55,8,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
153,6222147,46.18,1250651.55,523535.0,1774186.55,11,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
154,6222147,46.18,1250651.55,523535.0,1774186.55,14,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
155,6319368,46.18,1270192.97,620756.0,1890948.97,17,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
156,6319368,46.18,1270192.97,620756.0,1890948.97,20,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
157,6319368,46.18,1270192.97,620756.0,1890948.97,23,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9677d56b3.png
158,8805284,70.89,1769862.08,57458.0,1827320.08,1,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e996670160.png
159,7060526,53.66,1419165.73,438882.0,1858047.73,11,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
160,8732211,69.13,1755174.41,201569.0,1956743.41,13,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
161,7060526,53.66,1419165.73,438882.0,1858047.73,17,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
162,8732211,69.13,1755174.41,201569.0,1956743.41,19,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
163,8732211,69.13,1755174.41,201569.0,1956743.41,25,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
164,8804979,69.13,1769800.78,274337.0,2044137.78,31,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
165,7117011,53.66,1430519.21,495367.0,1925886.21,35,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
166,8804979,69.13,1769800.78,274337.0,2044137.78,37,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
167,7117011,53.66,1430519.21,495367.0,1925886.21,41,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
168,8804979,69.13,1769800.78,274337.0,2044137.78,43,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
169,7117011,53.66,1430519.21,495367.0,1925886.21,47,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
170,8804979,69.13,1769800.78,274337.0,2044137.78,49,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
171,8877747,69.13,1784427.15,347105.0,2131532.15,55,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
172,8877747,69.13,1784427.15,347105.0,2131532.15,61,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbce9828.png
173,7512400,53.66,1509992.4,890756.0,2400748.4,77,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
174,7512400,53.66,1509992.4,890756.0,2400748.4,83,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dbfd6504.png
175,8795242,72.03,1767843.64,-93260.0,1674583.64,93,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9974db4ba.png
176,8304379,68.01,1669180.18,-88055.0,1581125.18,94,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e997591dfb.png
177,8772989,70.63,1763370.79,57247.0,1820617.79,99,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
178,8639779,66.73,1736595.58,405297.0,2141892.58,100,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
179,7028947,53.42,1412818.35,436919.0,1849737.35,102,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
180,8772989,70.63,1763370.79,57247.0,1820617.79,105,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
181,8639779,66.73,1736595.58,405297.0,2141892.58,106,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
182,8772989,70.63,1763370.79,57247.0,1820617.79,111,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
183,8639779,66.73,1736595.58,405297.0,2141892.58,112,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
184,7028947,53.42,1412818.35,436919.0,1849737.35,114,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
185,8772989,70.63,1763370.79,57247.0,1820617.79,117,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
186,8639779,66.73,1736595.58,405297.0,2141892.58,118,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
187,8847337,70.63,1778314.74,131595.0,1909909.74,123,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
188,8710021,66.73,1750714.22,475539.0,2226253.22,124,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
189,7085179,53.42,1424120.98,493151.0,1917271.98,126,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
190,8847337,70.63,1778314.74,131595.0,1909909.74,129,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
191,8710021,66.73,1750714.22,475539.0,2226253.22,130,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
192,7085179,53.42,1424120.98,493151.0,1917271.98,132,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
193,8847337,70.63,1778314.74,131595.0,1909909.74,135,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
194,8710021,66.73,1750714.22,475539.0,2226253.22,136,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
195,7085179,53.42,1424120.98,493151.0,1917271.98,138,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
196,8847337,70.63,1778314.74,131595.0,1909909.74,141,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
197,8710021,66.73,1750714.22,475539.0,2226253.22,142,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
198,7085179,53.42,1424120.98,493151.0,1917271.98,144,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
199,8921684,70.63,1793258.48,205942.0,1999200.48,147,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
200,8780263,66.73,1764832.86,545781.0,2310613.86,148,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
201,7141411,53.42,1435423.61,549383.0,1984806.61,150,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
202,8921684,70.63,1793258.48,205942.0,1999200.48,153,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
203,8780263,66.73,1764832.86,545781.0,2310613.86,154,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
204,7141411,53.42,1435423.61,549383.0,1984806.61,156,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
205,8921684,70.63,1793258.48,205942.0,1999200.48,159,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcd28c1c.png
206,8780263,66.73,1764832.86,545781.0,2310613.86,160,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
207,7141411,53.42,1435423.61,549383.0,1984806.61,162,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
208,8850505,66.73,1778951.51,616023.0,2394974.51,166,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
209,7478800,53.42,1503238.8,886772.0,2390010.8,168,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
210,8850505,66.73,1778951.51,616023.0,2394974.51,172,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
211,7478800,53.42,1503238.8,886772.0,2390010.8,174,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
212,8850505,66.73,1778951.51,616023.0,2394974.51,178,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcdce0c9.png
213,7478800,53.42,1503238.8,886772.0,2390010.8,180,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658e9dcf286d3.png
214,8704358,68.34,1749575.96,271202.0,2020777.96,182,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee75adcd9e.png
215,7342453,56.71,1475833.05,344439.0,1820272.05,187,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee75d65ce3.png
216,7513463,58.99,1510206.06,234097.0,1744303.06,188,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee75dda163.png
217,8695453,67.16,1747786.05,407909.0,2155695.05,189,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
218,7461842,56.71,1499830.24,463828.0,1963658.24,194,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
219,7506884,57.98,1508883.68,352152.0,1861035.68,195,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
220,8695453,67.16,1747786.05,407909.0,2155695.05,196,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
221,7506884,57.98,1508883.68,352152.0,1861035.68,202,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
222,8695453,67.16,1747786.05,407909.0,2155695.05,203,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
223,7461842,56.71,1499830.24,463828.0,1963658.24,208,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
224,8695453,67.16,1747786.05,407909.0,2155695.05,210,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
225,7506884,57.98,1508883.68,352152.0,1861035.68,216,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
226,8766147,67.16,1761995.55,478603.0,2240598.55,217,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
227,7521537,56.71,1511828.94,523523.0,2035351.94,222,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
228,7567916,57.98,1521151.12,413184.0,1934335.12,223,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
229,8766147,67.16,1761995.55,478603.0,2240598.55,224,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
230,7521537,56.71,1511828.94,523523.0,2035351.94,229,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
231,7567916,57.98,1521151.12,413184.0,1934335.12,230,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
232,8766147,67.16,1761995.55,478603.0,2240598.55,231,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
233,7521537,56.71,1511828.94,523523.0,2035351.94,236,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
234,7567916,57.98,1521151.12,413184.0,1934335.12,237,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
235,8766147,67.16,1761995.55,478603.0,2240598.55,238,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
236,7567916,57.98,1521151.12,413184.0,1934335.12,244,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
237,8836842,67.16,1776205.24,549298.0,2325503.24,245,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
238,7581232,56.71,1523827.63,583218.0,2107045.63,250,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
239,7628947,57.98,1533418.35,474215.0,2007633.35,251,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
240,8836842,67.16,1776205.24,549298.0,2325503.24,252,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
241,7628947,57.98,1533418.35,474215.0,2007633.35,258,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
242,8836842,67.16,1776205.24,549298.0,2325503.24,259,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
243,7581232,56.71,1523827.63,583218.0,2107045.63,264,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
244,7628947,57.98,1533418.35,474215.0,2007633.35,265,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
245,8907537,67.16,1790414.94,619993.0,2410407.94,266,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
246,7939400,56.71,1595819.4,941386.0,2537205.4,271,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
247,7995137,57.98,1607022.54,840405.0,2447427.54,272,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
248,8907537,67.16,1790414.94,619993.0,2410407.94,273,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
249,7939400,56.71,1595819.4,941386.0,2537205.4,278,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee802ecdc7.png
250,7995137,57.98,1607022.54,840405.0,2447427.54,279,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
251,8907537,67.16,1790414.94,619993.0,2410407.94,280,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee8003ff5e.png
252,7995137,57.98,1607022.54,840405.0,2447427.54,286,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee803742f8.png
253,6776653,52.34,1362107.25,317897.0,1680004.25,291,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee772d783f.png
254,6813158,51.78,1369444.76,423506.0,1792950.76,297,Форт,https://pb9457.profitbase.ru/uploads/preset/9457/658ee80fe85bd.png
255,7170800,51.22,1441330.8,850252.0,2291582.8,133,Мегаполис,https://pb9457.profitbase.ru/uploads/preset/9457/65c35c1434837.png
